Dataset,Classifier,Clustering,K,TrainAccuracy,TestAccuracy
wine,svmLinear,km,6,0.396825396825397,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,7,0.968684759916493,0.980392156862745
yeast,svmLinear,km,7,0.605944391179291,0.551020408163265
glass,svmLinear,km,13,0.745098039215686,0.770491803278688
ecoli,svmLinear,km,15,0.899581589958159,0.824742268041237
vowel-context,svmLinear,km,44,0.943722943722944,0.861952861952862
iris,svmLinear,km,9,0.933333333333333,0.933333333333333
sonar.all,svmLinear,km,6,0.767123287671233,0.741935483870968
image-segmentation,svmLinear,km,32,0.168831168831169,0.165945165945166
ionosphere,svmLinear,km,6,0.94331983805668,0.894230769230769
spectrometer,svmLinear,km,38,0.728426395939086,0.598540145985402
statlog-vehicle,svmLinear,km,25,0.727272727272727,0.714285714285714
optdigits,svmLinear,km,10,0.927374301675978,0.922116527942925
wine,svmLinear,km,7,0.404761904761905,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,8,0.968684759916493,0.975490196078431
yeast,svmLinear,km,6,0.555129434324065,0.512471655328798
glass,svmLinear,km,14,0.797385620915033,0.655737704918033
ecoli,svmLinear,km,12,0.882845188284519,0.855670103092783
vowel-context,svmLinear,km,50,0.950937950937951,0.909090909090909
iris,svmLinear,km,5,0.933333333333333,0.844444444444444
sonar.all,svmLinear,km,5,0.773972602739726,0.693548387096774
image-segmentation,svmLinear,km,34,0.179344465058751,0.176046176046176
ionosphere,svmLinear,km,9,0.935222672064777,0.942307692307692
spectrometer,svmLinear,km,52,0.751269035532995,0.518248175182482
statlog-vehicle,svmLinear,km,39,0.771043771043771,0.742063492063492
optdigits,svmLinear,km,8,0.865159979685119,0.854934601664685
wine,svmLinear,km,8,0.396825396825397,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,11,0.981210855949896,0.950980392156863
yeast,svmLinear,km,6,0.50143815915628,0.498866213151927
glass,svmLinear,km,15,0.784313725490196,0.672131147540984
ecoli,svmLinear,km,10,0.903765690376569,0.855670103092783
vowel-context,svmLinear,km,58,0.962481962481962,0.898989898989899
iris,svmLinear,km,8,0.904761904761905,0.955555555555556
sonar.all,svmLinear,km,4,0.746575342465753,0.661290322580645
image-segmentation,svmLinear,km,32,0.181199752628324,0.171717171717172
ionosphere,svmLinear,km,7,0.923076923076923,0.942307692307692
spectrometer,svmLinear,km,49,0.733502538071066,0.576642335766423
statlog-vehicle,svmLinear,km,26,0.750841750841751,0.714285714285714
optdigits,svmLinear,km,8,0.903504316912138,0.900118906064209
wine,svmLinear,km,11,0.396825396825397,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,12,0.987473903966597,0.950980392156863
yeast,svmLinear,km,5,0.572387344199425,0.551020408163265
glass,svmLinear,km,14,0.77124183006536,0.672131147540984
ecoli,svmLinear,km,8,0.878661087866109,0.855670103092783
vowel-context,svmLinear,km,54,0.945165945165945,0.915824915824916
iris,svmLinear,km,7,0.904761904761905,0.955555555555556
sonar.all,svmLinear,km,5,0.726027397260274,0.741935483870968
image-segmentation,svmLinear,km,26,0.169449598021027,0.173160173160173
ionosphere,svmLinear,km,9,0.935222672064777,0.980769230769231
spectrometer,svmLinear,km,51,0.738578680203046,0.547445255474453
statlog-vehicle,svmLinear,km,31,0.750841750841751,0.734126984126984
optdigits,svmLinear,km,7,0.822244794311833,0.812722948870392
wine,svmLinear,km,6,0.396825396825397,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,14,0.974947807933194,0.965686274509804
yeast,svmLinear,km,4,0.458293384467881,0.453514739229025
glass,svmLinear,km,14,0.758169934640523,0.721311475409836
ecoli,svmLinear,km,12,0.866108786610879,0.88659793814433
vowel-context,svmLinear,km,54,0.956709956709957,0.912457912457912
iris,svmLinear,km,5,0.914285714285714,0.933333333333333
sonar.all,svmLinear,km,4,0.787671232876712,0.693548387096774
image-segmentation,svmLinear,km,33,0.183055040197897,0.173160173160173
ionosphere,svmLinear,km,6,0.898785425101215,0.932692307692308
spectrometer,svmLinear,km,44,0.715736040609137,0.591240875912409
statlog-vehicle,svmLinear,km,23,0.740740740740741,0.71031746031746
optdigits,svmLinear,km,10,0.919502285424073,0.912604042806183
wine,svmLinear,km,10,0.396825396825397,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,10,0.970772442588727,0.970588235294118
yeast,svmLinear,km,6,0.574304889741131,0.573696145124717
glass,svmLinear,km,15,0.77124183006536,0.704918032786885
ecoli,svmLinear,km,16,0.878661087866109,0.907216494845361
vowel-context,svmLinear,km,50,0.958152958152958,0.888888888888889
iris,svmLinear,km,7,0.942857142857143,0.933333333333333
sonar.all,svmLinear,km,4,0.664383561643836,0.612903225806452
image-segmentation,svmLinear,km,31,0.181199752628324,0.171717171717172
ionosphere,svmLinear,km,9,0.935222672064777,0.942307692307692
spectrometer,svmLinear,km,46,0.741116751269036,0.583941605839416
statlog-vehicle,svmLinear,km,33,0.779461279461279,0.706349206349206
optdigits,svmLinear,km,6,0.797105129507364,0.782996432818074
wine,svmLinear,km,7,0.420634920634921,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,9,0.985386221294363,0.941176470588235
yeast,svmLinear,km,6,0.574304889741131,0.580498866213152
glass,svmLinear,km,15,0.745098039215686,0.737704918032787
ecoli,svmLinear,km,12,0.895397489539749,0.855670103092783
vowel-context,svmLinear,km,53,0.956709956709957,0.915824915824916
iris,svmLinear,km,7,0.952380952380952,0.933333333333333
sonar.all,svmLinear,km,4,0.753424657534247,0.709677419354839
image-segmentation,svmLinear,km,36,0.184291898577613,0.181818181818182
ionosphere,svmLinear,km,14,0.951417004048583,0.903846153846154
spectrometer,svmLinear,km,48,0.725888324873096,0.569343065693431
statlog-vehicle,svmLinear,km,34,0.772727272727273,0.718253968253968
optdigits,svmLinear,km,8,0.907567293042153,0.889417360285375
wine,svmLinear,km,10,0.444444444444444,0.423076923076923
breast-cancer-wisconsin,svmLinear,km,10,0.970772442588727,0.975490196078431
yeast,svmLinear,km,7,0.582933844678811,0.562358276643991
glass,svmLinear,km,15,0.777777777777778,0.737704918032787
ecoli,svmLinear,km,11,0.887029288702929,0.865979381443299
vowel-context,svmLinear,km,48,0.961038961038961,0.868686868686869
iris,svmLinear,km,5,0.904761904761905,0.977777777777778
sonar.all,svmLinear,km,5,0.623287671232877,0.67741935483871
image-segmentation,svmLinear,km,28,0.162646876932591,0.18037518037518
ionosphere,svmLinear,km,6,0.935222672064777,0.884615384615385
spectrometer,svmLinear,km,53,0.741116751269036,0.547445255474453
statlog-vehicle,svmLinear,km,34,0.754208754208754,0.718253968253968
optdigits,svmLinear,km,6,0.802945657694261,0.793697978596908
wine,svmLinear,km,9,0.436507936507937,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,10,0.97286012526096,0.965686274509804
yeast,svmLinear,km,6,0.586768935762224,0.55328798185941
glass,svmLinear,km,13,0.784313725490196,0.688524590163934
ecoli,svmLinear,km,7,0.870292887029289,0.835051546391753
vowel-context,svmLinear,km,46,0.94949494949495,0.912457912457912
iris,svmLinear,km,9,0.971428571428571,0.955555555555556
sonar.all,svmLinear,km,4,0.787671232876712,0.629032258064516
image-segmentation,svmLinear,km,28,0.18243661100804,0.178932178932179
ionosphere,svmLinear,km,5,0.919028340080972,0.903846153846154
spectrometer,svmLinear,km,50,0.736040609137056,0.613138686131387
statlog-vehicle,svmLinear,km,30,0.769360269360269,0.694444444444444
optdigits,svmLinear,km,6,0.79735906551549,0.799643281807372
wine,svmLinear,km,9,0.428571428571429,0.365384615384615
breast-cancer-wisconsin,svmLinear,km,11,0.970772442588727,0.980392156862745
yeast,svmLinear,km,5,0.502396931927133,0.498866213151927
glass,svmLinear,km,15,0.745098039215686,0.672131147540984
ecoli,svmLinear,km,14,0.878661087866109,0.865979381443299
vowel-context,svmLinear,km,53,0.965367965367965,0.912457912457912
iris,svmLinear,km,6,0.923809523809524,0.911111111111111
sonar.all,svmLinear,km,8,0.794520547945205,0.790322580645161
image-segmentation,svmLinear,km,26,0.180581323438466,0.173160173160173
ionosphere,svmLinear,km,9,0.939271255060729,0.913461538461538
spectrometer,svmLinear,km,45,0.741116751269036,0.532846715328467
statlog-vehicle,svmLinear,km,33,0.755892255892256,0.71031746031746
optdigits,svmLinear,km,8,0.8532249873032,0.85731272294887
wine,svmLinear,km,5,0.396825396825397,0.403846153846154
breast-cancer-wisconsin,svmLinear,km,9,0.970772442588727,0.980392156862745
yeast,svmLinear,km,6,0.549376797698945,0.575963718820862
glass,svmLinear,km,19,0.77124183006536,0.737704918032787
ecoli,svmLinear,km,7,0.874476987447699,0.876288659793814
vowel-context,svmLinear,km,54,0.965367965367965,0.898989898989899
iris,svmLinear,km,3,0.923809523809524,0.888888888888889
sonar.all,svmLinear,km,6,0.671232876712329,0.612903225806452
image-segmentation,svmLinear,km,29,0.180581323438466,0.18037518037518
ionosphere,svmLinear,km,6,0.919028340080972,0.923076923076923
spectrometer,svmLinear,km,43,0.748730964467005,0.62043795620438
statlog-vehicle,svmLinear,km,33,0.769360269360269,0.718253968253968
optdigits,svmLinear,km,7,0.82935500253936,0.837098692033294
wine,svmLinear,km,7,0.396825396825397,0.403846153846154
